!SESSION 2019-04-09 18:42:35.705 -----------------------------------------------
eclipse.buildId=4.11.0.I20190307-0500
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\Twitter\twitter_clone\.metadata\.bak_0.log
Created Time: 2019-04-09 18:50:57.800

!ENTRY org.eclipse.ui 4 0 2019-04-09 18:50:57.804
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.eclipse.egit.ui.internal.staging.StagingView.setFocus(StagingView.java:4363)
!MESSAGE problemType is not found for validator class: org.jboss.tools.jsf.web.validation.FacesConfigValidator and validator id: org.jboss.tools.jsf.web.validation.FacesConfigValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:33:31.600
!MESSAGE problemType is not found for validator class: org.jboss.tools.jst.web.validation.WebXMLCoreValidator and validator id: org.jboss.tools.jst.web.validation.WebXMLCoreValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:33:31.603
!MESSAGE problemType is not found for validator class: org.jboss.tools.jst.web.kb.internal.validation.ELValidator and validator id: org.jboss.tools.jst.web.kb.ELValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:33:31.606
!MESSAGE problemType is not found for validator class: org.jboss.tools.seam.internal.core.validation.SeamCoreValidator and validator id: org.jboss.tools.seam.core.CoreValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:33:31.609
!MESSAGE problemType is not found for validator class: org.jboss.tools.struts.validation.StrutsCoreValidator and validator id: org.jboss.tools.struts.validation.StrutsCoreValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:33:32.641
!MESSAGE problemType is not found for validator class: org.jboss.tools.cdi.internal.core.validation.CDICoreValidator and validator id: org.jboss.tools.cdi.core.CoreValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:33:32.643
!MESSAGE problemType is not found for validator class: org.jboss.tools.jsf.web.validation.composite.CompositeComponentValidator and validator id: org.jboss.tools.jsf.CompositeComponentValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:33:32.646
!MESSAGE problemType is not found for validator class: org.jboss.tools.jsf.web.validation.FacesConfigValidator and validator id: org.jboss.tools.jsf.web.validation.FacesConfigValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:33:32.649
!MESSAGE problemType is not found for validator class: org.jboss.tools.jst.web.validation.WebXMLCoreValidator and validator id: org.jboss.tools.jst.web.validation.WebXMLCoreValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:33:32.652
!MESSAGE problemType is not found for validator class: org.jboss.tools.jst.web.kb.internal.validation.ELValidator and validator id: org.jboss.tools.jst.web.kb.ELValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:33:32.655
!MESSAGE problemType is not found for validator class: org.jboss.tools.seam.internal.core.validation.SeamCoreValidator and validator id: org.jboss.tools.seam.core.CoreValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:33:32.658
!MESSAGE problemType is not found for validator class: org.jboss.tools.struts.validation.StrutsCoreValidator and validator id: org.jboss.tools.struts.validation.StrutsCoreValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:35:15.310
!MESSAGE problemType is not found for validator class: org.jboss.tools.cdi.internal.core.validation.CDICoreValidator and validator id: org.jboss.tools.cdi.core.CoreValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:35:15.315
!MESSAGE problemType is not found for validator class: org.jboss.tools.jsf.web.validation.composite.CompositeComponentValidator and validator id: org.jboss.tools.jsf.CompositeComponentValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:35:15.318
!MESSAGE problemType is not found for validator class: org.jboss.tools.jsf.web.validation.FacesConfigValidator and validator id: org.jboss.tools.jsf.web.validation.FacesConfigValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:35:15.322
!MESSAGE problemType is not found for validator class: org.jboss.tools.jst.web.validation.WebXMLCoreValidator and validator id: org.jboss.tools.jst.web.validation.WebXMLCoreValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:35:15.325
!MESSAGE problemType is not found for validator class: org.jboss.tools.jst.web.kb.internal.validation.ELValidator and validator id: org.jboss.tools.jst.web.kb.ELValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:35:15.329
!MESSAGE problemType is not found for validator class: org.jboss.tools.seam.internal.core.validation.SeamCoreValidator and validator id: org.jboss.tools.seam.core.CoreValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:35:15.333
!MESSAGE problemType is not found for validator class: org.jboss.tools.struts.validation.StrutsCoreValidator and validator id: org.jboss.tools.struts.validation.StrutsCoreValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:37:05.308
!MESSAGE problemType is not found for validator class: org.jboss.tools.cdi.internal.core.validation.CDICoreValidator and validator id: org.jboss.tools.cdi.core.CoreValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:37:05.313
!MESSAGE problemType is not found for validator class: org.jboss.tools.jsf.web.validation.composite.CompositeComponentValidator and validator id: org.jboss.tools.jsf.CompositeComponentValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:37:05.317
!MESSAGE problemType is not found for validator class: org.jboss.tools.jsf.web.validation.FacesConfigValidator and validator id: org.jboss.tools.jsf.web.validation.FacesConfigValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:37:05.320
!MESSAGE problemType is not found for validator class: org.jboss.tools.jst.web.validation.WebXMLCoreValidator and validator id: org.jboss.tools.jst.web.validation.WebXMLCoreValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:37:05.324
!MESSAGE problemType is not found for validator class: org.jboss.tools.jst.web.kb.internal.validation.ELValidator and validator id: org.jboss.tools.jst.web.kb.ELValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:37:05.328
!MESSAGE problemType is not found for validator class: org.jboss.tools.seam.internal.core.validation.SeamCoreValidator and validator id: org.jboss.tools.seam.core.CoreValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.jboss.tools.common 4 0 2019-04-09 21:37:05.332
!MESSAGE problemType is not found for validator class: org.jboss.tools.struts.validation.StrutsCoreValidator and validator id: org.jboss.tools.struts.validation.StrutsCoreValidator, problemType must be set as a attribute of element validator in org.jboss.tools.common.validation.validator extension point

!ENTRY org.eclipse.jface.text 4 2 2019-04-09 21:37:33.928
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jface.text".
!STACK 0
java.lang.NoSuchMethodError: org.jboss.tools.common.el.core.ELReference.init(Ljava/lang/String;)V
	at org.jboss.tools.jst.web.kb.PageContextFactory.fillElReferencesForRegionNode(PageContextFactory.java:656)
	at org.jboss.tools.jst.web.kb.PageContextFactory.fillElReferencesForNode(PageContextFactory.java:626)
	at org.jboss.tools.jst.web.kb.PageContextFactory.fillContextForNode(PageContextFactory.java:574)
	at org.jboss.tools.jst.web.kb.PageContextFactory.fillContextForChildNodes(PageContextFactory.java:565)
	at org.jboss.tools.jst.web.kb.PageContextFactory.fillContextForChildNodes(PageContextFactory.java:566)
	at org.jboss.tools.jst.web.kb.PageContextFactory.fillContextForChildNodes(PageContextFactory.java:566)
	at org.jboss.tools.jst.web.kb.PageContextFactory.fillContextForChildNodes(PageContextFactory.java:566)
	at org.jboss.tools.jst.web.kb.PageContextFactory.fillContextForChildNodes(PageContextFactory.java:566)
	at org.jboss.tools.jst.web.kb.PageContextFactory.createPageContext(PageContextFactory.java:412)
	at org.jboss.tools.jst.web.kb.PageContextFactory.createPageContext(PageContextFactory.java:230)
	at org.jboss.tools.jst.web.kb.PageContextFactory.createPageContext(PageContextFactory.java:189)
	at org.jboss.tools.jst.jsp.contentassist.computers.JspELCompletionProposalComputer.createContext(JspELCompletionProposalComputer.java:51)
	at org.jboss.tools.jst.jsp.contentassist.computers.AbstractXmlCompletionProposalComputer.computeCompletionProposals(AbstractXmlCompletionProposalComputer.java:79)
	at org.eclipse.wst.sse.ui.internal.contentassist.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:290)
	at org.eclipse.wst.sse.ui.internal.contentassist.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:292)
	at org.eclipse.wst.sse.ui.contentassist.StructuredContentAssistProcessor.collectProposals(StructuredContentAssistProcessor.java:486)
	at org.eclipse.wst.sse.ui.contentassist.StructuredContentAssistProcessor.computeCompletionProposals(StructuredContentAssistProcessor.java:257)
	at org.eclipse.wst.sse.ui.internal.contentassist.CompoundContentAssistProcessor.computeCompletionProposals(CompoundContentAssistProcessor.java:129)
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.lambda$0(ContentAssistant.java:2014)
